Name,Neighborhood,Address,Cuisine,Price
Panda Inn,Pasadena,"3488 E Foothill Blvd, Pasadena, CA 91107, USA",Chinese American,$$
Soowon Galbi,Koreatown,"856 Vermont Ave B, Los Angeles, CA 90005, USA",Korean,$$
Kang Kang Food Court,Alhambra,"27 E Valley Blvd, Alhambra, CA 91801, USA",Chinese,$
El Bacano,North Hollywood,"13009 1/2 Victory Blvd, North Hollywood, CA 91606, USA",Dominican,$
Surawon Tofu House,Koreatown,"2833 W Olympic Blvd, Los Angeles, CA 90006, USA",Korean,
M Joy,San Gabriel Valley,"301 W Valley Blvd Ste 109, San Gabriel, CA 91776, USA",Halal,$
Rajdhani,Artesia,"18525 Pioneer Blvd 2nd floor, Artesia, CA 90701, USA",Indian,$$
Macheen,Boyle Heights,"2633 E Cesar E Chavez Ave, Los Angeles, CA 90033, USA",Mexican,$
Sincerely Syria,Sherman Oaks,"14518 Ventura Blvd, Sherman Oaks, CA 91403, USA",Syrian,$
Mario's Butcher Shop,Newport Beach,"1000 Bristol St N, Newport Beach, CA 92660, USA",Butcher Shop,$
Backbone,Glendale,"3463 N Verdugo Rd, Glendale, CA 91208, USA",Eclectic,$$
Perle,Pasadena,"43 Union St, Pasadena, CA 91103, USA",French,$$$
Bistro Na's,Temple City,"9055 Las Tunas Dr #105, Temple City, CA 91780, USA",Chinese,$$$
Las Segovias,South Gate,"8014 Seville Ave, Huntington Park, CA 90255, USA",Nicaraguan,$
Lalibela,Little Ethiopia,"1025 S Fairfax Ave, Los Angeles, CA 90019, USA",Ethiopian,$$
Phởholic,Garden Grove,"14932 Bushard St, Westminster, CA 92683, USA",Vietnamese,$$
Lum-Ka-Naad,Northridge,"8910 Reseda Blvd, Northridge, CA 91324, USA",Thai,$$
Casa Gish Bac,Pico-Union,"1436 S Vermont Ave, Los Angeles, CA 90006, USA",Oaxacan,$
Tomat,Westchester,"6261 W 87th St, Los Angeles, CA 90045, USA",Californian,$$
Petit Trois,Hollywood,"718 Highland Ave, Los Angeles, CA 90038, USA",French,$$$
Somerville,View Park-Windsor Hills,"4437 W Slauson Ave, View Park-Windsor Hills, CA 90043, USA",New American,$$$
Barsha,Hermosa Beach,"1141 Aviation Blvd, Hermosa Beach, CA 90254, USA",Middle Eastern cuisine,$$
Found Oyster,East Hollywood,"4880 Fountain Ave, Los Angeles, CA 90029, USA",Seafood,$$
Los Sabrosos Al Horno,Cudahy,"4901 Patata St, Cudahy, CA 90201",Mexican,$
Pine & Crane,Downtown L.A.,"1120 S Grand Ave Unit 101, Los Angeles, CA 90015, USA",Taiwanese,$$
Tacos Los Cholos,Huntington Park,"7127 Pacific Blvd, Huntington Park, CA 90255, USA",Mexican,$
Budonoki,East Hollywood,"654 N Virgil Ave Unit 101, Los Angeles, CA 90004, USA",Japanese,$$
Bar Amá,Downtown L.A.,"FARMERS AND MERCHANTS BANK BUILDING, 118 4th St, Los Angeles, CA 90013, USA",Tex-Mex,$$
Hakata Izakaya Hero,West Los Angeles,"1929 Westwood Blvd, Los Angeles, CA 90025, USA",Japanese,$$
Osteria Mozza,Hancock Park,"6602 Melrose Ave, Los Angeles, CA 90038, USA",Italian,$$$
Biriyani Kabob House,Koreatown,"3525 W 3rd St, Los Angeles, CA 90020, USA",Halal,$
Darkroom,Santa Ana,"3751 S Harbor Blvd suite c, Santa Ana, CA 92704, USA",Eclectic,$$$
Pizzeria Bianco,Downtown L.A.,"1320 E 7th St Suite 100, Los Angeles, CA 90021, USA",Pizza,$$
Delmy's Pupusas,Atwater Village,"3528 Larga Ave, Los Angeles, CA 90039, USA",Salvadoran,$
Borit Gogae,Koreatown,"3464 W 8th St, Los Angeles, CA 90005, USA",Korean,$$
Lorenzo California,Beverly Hills,"9529 S Santa Monica Blvd, Beverly Hills, CA 90210, USA",Sandwich Shop,$$
Stir Crazy,Hollywood,"6903 Melrose Ave, Los Angeles, CA 90038, USA",Wine Bars,$$
Dolan's Uyghur Cuisine,Alhambra,"742 W Valley Blvd, Alhambra, CA 91803, USA",Uyghur,
Kuya Lord,East Hollywood,"5003 Melrose Ave, Los Angeles, CA 90038, USA",Filipino,$$
Heritage Barbecue,San Juan Capistrano,"31721 Camino Capistrano, San Juan Capistrano, CA 92675, USA",Barbecue,$$
Cosetta,Santa Monica,"3150 Ocean Park Blvd, Santa Monica, CA 90405, USA",Italian,$$
Bar Etoile,East Hollywood,"632 N Western Ave, Los Angeles, CA 90004, USA",French,$$
Majordomo,Chinatown,"1725 Naud St, Los Angeles, CA 90012, USA",American,$$$
Henry's Cuisine,Alhambra,"301 E Valley Blvd, Alhambra, CA 91801, USA",Cantonese,$$
Dulan's on Crenshaw,Hyde Park,"4859 Crenshaw Blvd, Los Angeles, CA 90043, USA",Southern,$$
Alto,Studio City,"12969 Ventura Blvd, Studio City, CA 91604, USA",Argentinian,$$$
Bridgetown Roti,East Hollywood,"858 N Vermont Ave, Los Angeles, CA 90029, USA",Caribbean,$
Evil Cooks,El Sereno,"3333 N Eastern Ave, Los Angeles, CA 90032, USA",Mexican,$$
Si! Mon,Venice,"60 N Venice Blvd, Venice, CA 90291, USA",Panamanian,$$
Baby Bistro,Chinatown,"1027 Alpine St, Los Angeles, CA 90012, USA",Californian,$$
Somni,West Hollywood,"9045 Nemo St, West Hollywood, CA 90069, USA",Spanish,$$$$
Cafe 2001,Downtown L.A.,"2001 E 7th St North Entrance, Los Angeles, CA 90021, USA",French-Japanese-California,
Rustic Canyon,Santa Monica,"1119 Wilshire Blvd, Santa Monica, CA 90401, USA",American,$$$
Yang's Kitchen,Alhambra,"112 W Main St, Alhambra, CA 91801, USA",Chinese,$$
Mini Kabob,Glendale,"313 1/2 Vine St, Glendale, CA 91204, USA",Armenian,$$
Mae Malai,Los Feliz,"5445 Hollywood Blvd unit a, Los Angeles, CA 90027, USA",Thai,$
Alta Adams,West Adams,"5359 W Adams Blvd, Los Angeles, CA 90016, USA",Breakfast/Brunch,$$
Ammatolí,Long Beach,"285 E 3rd St, Long Beach, CA 90802, USA",Middle Eastern,$$
Fat + Flour,Culver City,"11739 W Washington Blvd, Los Angeles, CA 90066, USA",Bakery,$$
Moo's Craft Barbecue,Lincoln Heights,"2118 N Broadway, Los Angeles, CA 90031, USA",Barbecue,$$
Chi Spacca,Hancock Park,"6610 Melrose Ave, Los Angeles, CA 90038, USA",Italian,$$$
Sora Craft Kitchen,Downtown L.A.,"1109 E 12th St, Los Angeles, CA 90021, USA",Turkish,$$
RVR,Venice,"1305 Abbot Kinney Blvd, Venice, CA 90291, USA",Japanese,$$
Tsubaki,Echo Park,"1356 Allison Ave, Los Angeles, CA 90026, USA",Japanese,$$
Pizzeria Sei,Pico-Robertson,"8781 W Pico Blvd, Los Angeles, CA 90035, USA",Pizza,$$
Knife Pleat,Costa Mesa,"3333 Bristol St #3001, Costa Mesa, CA 92626, USA",French,$$$$
Pasjoli,Santa Monica,"2732 Main St, Santa Monica, CA 90405, USA",French,$$$
Vespertine,Culver City,"3599 Hayden Ave, Culver City, CA 90232, USA",American,$$$$
Al Baraka Restaurant,Anaheim,"413 S Brookhurst St, Anaheim, CA 92804, USA",Palestinian,$$
Vin Folk,Hermosa Beach,"1501 Hermosa Ave, Hermosa Beach, CA 90254, USA",Eclectic,$$
Sushi Inaba,Torrance,"20920 Hawthorne Blvd, Torrance, CA 90503, USA",Japanese,$$$$
Two Hommés,Inglewood,"902 N La Brea Ave, Inglewood, CA 90302, USA",West African,$$
Saffy's,East Hollywood,"4845 Fountain Ave, Los Angeles, CA 90029, USA",Middle Eastern,$$$
Kismet,Los Feliz,"4648 Hollywood Blvd, Los Angeles, CA 90027, USA",Californian,$$
Sonoratown,Mid-Wilshire,"5610 San Vicente Blvd, Los Angeles, CA 90019, USA",Sonoran,$
Orsa & Winston,Downtown L.A.,"FARMERS AND MERCHANTS BANK BUILDING, 122 4th St, Los Angeles, CA 90013, USA",Italian,$$$$
Sushi Kaneyoshi,Downtown L.A.,"250 1st St B1, Los Angeles, CA 90012, USA",Japanese,$$$$
Mélisse,Santa Monica,"1104 Wilshire Blvd, Santa Monica, CA 90401, USA",American,$$$$
République,Hancock Park,"624 S La Brea Ave, Los Angeles, CA 90036, USA",American,$$$
Damian,Downtown L.A.,"2132 E 7th Pl, Los Angeles, CA 90021, USA",Mexican,$$$
Camélia,Downtown L.A.,"1850 Industrial St, Los Angeles, CA 90021, USA",French,$$$
Funke,Beverly Hills,"9388 S Santa Monica Blvd, Beverly Hills, CA 90210, USA",Italian,$$$
Perilla L.A.,Chinatown,"1027 Alpine St BLDG E, Los Angeles, CA 90012, USA",Korean,$
Barbacoa Ramirez,Arleta,"14263 Hoyt St, Arleta, CA 91331, USA",Mexican,$
Bavel,Downtown L.A.,"500 Mateo St #102, Los Angeles, CA 90013, USA",Middle Eastern,$$$
Quarter Sheets,Echo Park,"1305 Portia St, Los Angeles, CA 90026, USA",Pizza,$$
Destroyer,Culver City,"3578 Hayden Ave, Culver City, CA 90232, USA",Breakfast/Lunch,$$
Seline,Santa Monica,"3110 Main St Ste 132, Santa Monica, CA 90401, USA",Californian,$$$$
Azizam,Silver Lake,"2943 Sunset Blvd, Los Angeles, CA 90026, USA",Persian,$
n/naka,Palms,"3455 Overland Ave, Los Angeles, CA 90034, USA",Japanese,$$$$
Anajak Thai,Sherman Oaks,"14704 Ventura Blvd, Sherman Oaks, CA 91403, USA",Thai,$$$
Restaurant Ki,Downtown L.A.,"111 San Pedro St, Los Angeles, CA 90012, USA",Korean,$$$$
Antico Nuovo,Larchmont,"4653 Beverly Blvd, Los Angeles, CA 90004, USA",Italian,$$
Morihiro,Echo Park,"1115 Sunset Blvd Ste 100, Los Angeles, CA 90012, USA",Japanese,$$$$
Providence,Hollywood,"5955 Melrose Ave, Los Angeles, CA 90038, USA",Seafood,$$$$
Hayato,Downtown L.A.,"1320 E 7th St #126, Los Angeles, CA 90021, USA",Japanese,$$$$
Dunsmoor,Glassell Park,"3501 Eagle Rock Blvd, Los Angeles, CA 90065, USA",American,$$$
Baroo,Downtown L.A.,"905 E 2nd St #109, Los Angeles, CA 90012, USA",Korean,$$$
Kato,Downtown L.A.,"777 S Alameda St Building 1, Suite 114, Los Angeles, CA 90021, USA",Taiwanese,$$$$
Mercado La Paloma,Historic South-Central,"3655 S Grand Ave # 280, Los Angeles, CA 90007, USA",Mexican,$
